"","verbatimScientificName","common_names","fr_common_names"
"1","Zenaida macroura","mourning dove","Tourterelle triste"
"2","Junco hyemalis","dark-eyed junco","Junco ardoisé"
"3","Haemorhous purpureus","purple finch","Roselin pourpré"
"4","Poecile atricapillus","Black-capped chickadee","Mésange à tête noire"
"5","Columba livia","rock pigeon","Pigeon biset"
"6","Cyanocitta cristata","blue jay","Geai bleu"
"7","Ardea alba","great egret","Grande Aigrette"
"8","Accipiter striatus","Sharp-shinned hawk","Épervier brun"
"9","Accipiter cooperii","Cooper's hawk","Épervier de Cooper"
"10","Cardinalis cardinalis","northern cardinal","Cardinal rouge"
"11","Empidonax alnorum","alder flycatcher","Moucherolle des aulnes"
"12","Corvus brachyrhynchos","American crow","Corneille d'Amérique"
"13","Agelaius phoeniceus","red-winged blackbird","Carouge à épaulettes"
"14","Anas platyrhynchos","mallard","Canard colvert"
"15","Mareca strepera","gadwall","Canard chipeau"
"16","Sterna hirundo","Common tern","Sterne pierregarin"
"17","Branta canadensis","Canada goose","Bernache du Canada"
"18","Phalacrocorax auritus","double-crested cormorant","Cormoran à aigrettes"
"19","Haemorhous mexicanus","house finch","Roselin familier"
"20","Melospiza melodia","song sparrow","Bruant chanteur"
"21","Setophaga magnolia","Magnolia warbler","Paruline à tête cendrée"
"22","Zonotrichia albicollis","white-throated sparrow","Bruant à gorge blanche"
"23","Passer domesticus","House sparrow","Moineau domestique"
"24","Spinus tristis","American goldfinch","Chardonneret jaune"
"25","Spatula clypeata","Northern shoveler","Canard souchet"
"26","Setophaga coronata","yellow-rumped warbler","Setophaga coronata"
"27","Petrochelidon pyrrhonota","cliff swallow","Hirondelle à front blanc"
"28","Dryobates pubescens","Downy woodpecker","Pic mineur"
"29","Buteo jamaicensis","red-tailed hawk","Buse à queue rousse"
"30","Spizelloides arborea","American tree sparrow","Bruant hudsonien"
"31","Euphagus carolinus","Rusty blackbird","Quiscale rouilleux"
"32","Vireo gilvus","warbling vireo","Viréo mélodieux"
"33","Tachycineta bicolor","Tree swallow","Hirondelle bicolore"
"34","Dumetella carolinensis","grey catbird","Moqueur chat"
"35","Geothlypis trichas","common yellowthroat","Paruline masquée"
"36","Parkesia noveboracensis","northern waterthrush","Paruline des ruisseaux"
"37","Bucephala clangula","common goldeneye","Garrot à œil d'or"
"38","Mniotilta varia","black-and-white warbler","Paruline noir et blanc"
"39","Buteo lineatus","red-shouldered hawk","Buse à épaulettes"
"40","Setophaga castanea","bay-breasted warbler","Paruline à poitrine baie"
"41","Chlidonias niger","black tern","Guifette noire"
"42","Turdus migratorius","American robin","Merle d'Amérique"
"43","Sayornis phoebe","Eastern phoebe","Moucherolle phébi"
"44","Bubo scandiacus","Snowy owl","Harfang des neiges"
"45","Mergus merganser","common merganser","Harle bièvre"
"46","Charadrius vociferus","killdeer","Pluvier kildir"
"47","Sturnus vulgaris","Common starling","Étourneau sansonnet"
"48","Setophaga petechia","yellow warbler","Paruline jaune"
"49","Anas crecca","Common teal","Sarcelle d'hiver"
"50","Aythya marila","greater scaup","Fuligule milouinan"
"51","Setophaga caerulescens","black-throated blue warbler","Paruline bleue"
"52","Quiscalus quiscula","common grackle","Quiscale bronzé"
"53","Spizella passerina","chipping sparrow","Bruant familier"
"54","Ardea herodias","great blue heron","Grand Héron"
"55","Corvus corax","Common raven","Grand Corbeau"
"56","Cathartes aura","turkey vulture","Urubu à tête rouge"
"57","Sitta canadensis","Red-breasted nuthatch","Sittelle à poitrine rousse"
"58","Vireo olivaceus","red-eyed vireo","Viréo aux yeux rouges"
"59","Icterus galbula","Baltimore oriole","Oriole de Baltimore"
"60","Bombycilla cedrorum","cedar waxwing","Jaseur d'Amérique"
"61","Buteo platypterus","broad-winged hawk","Petite Buse"
"62","Leiothlypis celata","orange-crowned warbler","Paruline verdâtre"
